"member_id","sex","age","location"
"14bc04ee","F",59,"North"
"8e60e131","M",57,"North"
"2c156018","M",41,"North"
"db7a4d98","F",23,"North"
"c663d1fe","M",30,"West"
"0d822403","M",51,"North"
"d22dbafb","NA",34,"West"
"9872e562","F",42,"South"
"d138b13d","M",29,"South"
"a4ced1d2","F",27,"North"
"684b2569","F",50,"North"
"87bafc28","M",26,"West"
"e1bfd873","F",57,"North"
"4f41e3e4","M",41,"North"
"f8472985","M",53,"South"
"f8a028ce","F",56,"South"
"aa05d0e6","F",71,"South"
"1a15acb9","F",42,"South"
"b62735ad","F",53,"West"
"6c0c0903","NA",48,"South"
"917c14ec","F",60,"South"
"85a123dc","F",42,"North"
"68b03544","F",72,"West"
"dbbe98d9","M",56,"West"
"bde8fbc5","NA",43,"West"
"5914b8c0","F",51,"South"
"4bf48b57","F",52,"West"
"8346f5b1","M",60,"East"
"5f95a541","M",50,"West"
"38d9154a","F",22,"East"
"e033627c","F",34,"East"
"ab1671dc","NA",18,"West"
"c0621a7e","F",52,"North"
"ea4ed11f","M",28,"North"
"c36ecffc","NA",38,"East"
"88739035","F",22,"South"
"66a79f7a","F",38,"South"
"9926453e","F",35,"North"
"285aab2a","F",60,"South"
"d579562a","NA",32,"East"
"0a522aef","F",46,"South"
"2ade5b85","M",50,"East"
"8d4c595b","M",36,"North"
"1e17e55f","F",73,"North"
"a8d4bc66","NA",54,"North"
"c67dda0c","M",64,"South"
"3911e178","M",62,"South"
"0b7828a3","F",30,"North"
"63248b9c","NA",74,"South"
"f3786bad","F",32,"West"
"2234190c","M",39,"North"
"76a5e6d0","F",39,"West"
"ca8bd7fc","F",52,"West"
"71a0f16e","F",24,"West"
"b0f45779","M",36,"North"
"8d45c46c","F",33,"North"
"2d44da06","NA",31,"East"
"a11d93f6","M",40,"South"
"88426969","F",41,"South"
"e90fd1ee","M",51,"North"
"85e9985c","M",31,"North"
"555fb8dd","F",69,"West"
"ea408d50","F",33,"South"
"caabe405","M",48,"East"
"e6b424f0","M",21,"South"
"fd313fca","F",35,"North"
"f03b11b7","M",41,"West"
"38be28d5","NA",23,"South"
"1bcb6a9a","M",28,"South"
"a296f513","F",37,"North"
"b9f8c5bf","NA",36,"North"
"daa1f592","M",42,"West"
"77ee2610","F",37,"North"
"2a1f3443","F",53,"North"
"a38e1192","M",35,"North"
"6c768a3a","M",26,"East"
"97e880f3","F",38,"West"
"e913bae2","NA",46,"East"
"243b9d60","M",51,"South"
"60c86536","NA",38,"West"
"c4f419d8","M",48,"North"
"d19697fa","F",40,"South"
"96792e50","M",39,"North"
"0d59efa0","M",29,"West"
"bb0c5fe4","M",25,"South"
"ab297a1e","M",48,"North"
"38024e56","F",37,"North"
"bf2eb044","F",43,"North"
"71214fb7","F",43,"North"
"dc46c7f1","M",44,"South"
"e4ddf2b8","M",31,"North"
"b5a2efd2","F",38,"North"
"a3c698ca","F",35,"North"
"256fa783","M",57,"North"
"42cd3beb","F",58,"West"
"62c2220f","F",34,"South"
"69291fb9","F",39,"North"
"6d7e1369","M",51,"West"
"58011b8b","F",34,"South"
"f6301023","NA",32,"West"
"a2fa218b","F",32,"North"
"f7582d30","M",37,"West"
"8fe09022","F",37,"North"
"ce8c2e52","F",52,"North"
"23f6e4e9","F",56,"South"
"43161f27","F",55,"West"
"2c066c30","F",34,"South"
"72b4b4a9","F",34,"South"
"e5457433","M",49,"West"
"4fe08868","F",38,"East"
"b21a60f1","NA",45,"South"
"67d67d39","M",22,"North"
"3e0cb62c","F",33,"South"
"465fec6b","NA",50,"South"
"321ac952","F",49,"East"
"78087b60","F",49,"South"
"4754a96a","M",38,"North"
"5f55663e","F",39,"West"
"8c82ae0c","F",32,"North"
"0358702d","F",23,"North"
"e0fb9499","F",39,"North"
"3fae4cfa","F",54,"West"
"5492d607","F",48,"South"
"7d4ce82b","F",45,"North"
"a956095a","F",26,"West"
"b30f9e1d","F",52,"North"
"0494821f","M",59,"West"
"b74b004e","F",55,"North"
"6ec47704","F",37,"South"
"e806d3dc","M",26,"South"
"99fa73e6","M",60,"North"
"0d8dc42f","M",45,"North"
"7bad4b30","F",30,"West"
"dba67239","F",57,"North"
"2d9317a1","F",21,"West"
"03c9f3f9","NA",48,"South"
"0187c725","F",23,"North"
"55d96b0f","NA",42,"South"
"7947474b","F",25,"West"
"cb7d8f6e","F",32,"North"
"6dc73b76","M",40,"West"
"c2ab58b0","F",43,"North"
"6965b6dc","M",53,"West"
"5d17ed4f","M",25,"South"
"30fd3627","F",34,"South"
"a2d5b781","F",18,"South"
"74bc9874","F",40,"North"
"108f0484","NA",56,"West"
"1ab20531","M",44,"West"
"d37b085e","M",40,"West"
"6e45b7a3","F",26,"North"
"13758f98","F",39,"East"
"227426d2","NA",25,"West"
"b678de2b","M",52,"South"
"c448aff4","F",28,"East"
"ebaf9c54","F",25,"East"
"7d45c76e","M",35,"North"
"712a9305","F",38,"North"
"15a31300","F",42,"East"
